Layer,Shape,Dtype,Params,Mean,Std,Min,Max
backbone.layer1.2.bn1.running_var,torch.Size([64]),torch.float32,64,11.339458,4.780954,0.000000,22.871761
backbone.layer1.2.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer1.2.conv2.weight,"torch.Size([64, 64, 3, 3])",torch.float32,36864,-0.007023,0.248946,-2.017216,2.050488
backbone.layer1.2.bn2.weight,torch.Size([64]),torch.float32,64,1.866562,0.755819,1.079438,6.226912
backbone.layer1.2.bn2.bias,torch.Size([64]),torch.float32,64,0.444703,3.143381,-7.529753,9.049212
backbone.layer1.2.bn2.running_mean,torch.Size([64]),torch.float32,64,-3.005218,5.286565,-15.595735,15.358131
backbone.layer1.2.bn2.running_var,torch.Size([64]),torch.float32,64,61.489052,20.749126,26.749870,107.649498
backbone.layer1.2.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer1.2.conv3.weight,"torch.Size([256, 64, 1, 1])",torch.float32,16384,-0.002904,0.239024,-1.583388,1.941998
backbone.layer1.2.bn3.weight,torch.Size([256]),torch.float32,256,0.022412,0.778742,-2.786698,3.049614
backbone.layer1.2.bn3.bias,torch.Size([256]),torch.float32,256,-0.252606,0.849219,-5.207048,1.379987
backbone.layer1.2.bn3.running_mean,torch.Size([256]),torch.float32,256,-0.498151,5.033924,-15.365039,14.845987
backbone.layer1.2.bn3.running_var,torch.Size([256]),torch.float32,256,8.464599,5.577556,0.000000,42.173439
backbone.layer1.2.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer2.0.conv1.weight,"torch.Size([128, 256, 1, 1])",torch.float32,32768,-0.027932,0.280694,-2.610026,2.094578
backbone.layer2.0.bn1.weight,torch.Size([128]),torch.float32,128,2.104513,0.419231,0.911636,3.003539
backbone.layer2.0.bn1.bias,torch.Size([128]),torch.float32,128,-1.013919,1.053061,-4.208230,1.601038
backbone.layer2.0.bn1.running_mean,torch.Size([128]),torch.float32,128,-4.243207,3.594491,-15.478662,9.545923
backbone.layer2.0.bn1.running_var,torch.Size([128]),torch.float32,128,19.617836,6.503852,4.953613,33.420971
backbone.layer2.0.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer2.0.conv2.weight,"torch.Size([128, 128, 3, 3])",torch.float32,147456,-0.004934,0.238546,-2.118035,2.128614
backbone.layer2.0.bn2.weight,torch.Size([128]),torch.float32,128,1.993835,0.331672,1.285438,3.870702
backbone.layer2.0.bn2.bias,torch.Size([128]),torch.float32,128,1.155029,2.939540,-5.423947,11.616201
backbone.layer2.0.bn2.running_mean,torch.Size([128]),torch.float32,128,-2.803074,5.314153,-28.819149,10.526840
backbone.layer2.0.bn2.running_var,torch.Size([128]),torch.float32,128,161.922882,62.891174,56.535278,366.288971
backbone.layer2.0.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer2.0.conv3.weight,"torch.Size([512, 128, 1, 1])",torch.float32,65536,-0.000048,0.242582,-3.566009,2.738699
backbone.layer2.0.bn3.weight,torch.Size([512]),torch.float32,512,0.008051,1.779441,-5.763329,6.890488
backbone.layer2.0.bn3.bias,torch.Size([512]),torch.float32,512,-0.958922,1.390603,-13.146839,6.355051
backbone.layer2.0.bn3.running_mean,torch.Size([512]),torch.float32,512,-0.788942,9.749346,-26.418287,35.546062
backbone.layer2.0.bn3.running_var,torch.Size([512]),torch.float32,512,17.203421,8.131033,0.000000,61.463875
backbone.layer2.0.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer2.0.downsample.0.weight,"torch.Size([512, 256, 1, 1])",torch.float32,131072,-0.013641,0.245476,-3.663880,4.007164
backbone.layer2.0.downsample.1.weight,torch.Size([512]),torch.float32,512,1.823951,1.208594,-1.129347,7.436887
backbone.layer2.0.downsample.1.bias,torch.Size([512]),torch.float32,512,0.576381,1.953077,-5.802604,11.582766
backbone.layer2.0.downsample.1.running_mean,torch.Size([512]),torch.float32,512,-2.031312,4.616617,-15.401583,25.659004
backbone.layer2.0.downsample.1.running_var,torch.Size([512]),torch.float32,512,11.535959,6.622497,0.000000,72.965675
backbone.layer2.0.downsample.1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer2.1.conv1.weight,"torch.Size([128, 512, 1, 1])",torch.float32,65536,-0.013319,0.250968,-2.718923,3.402473
backbone.layer2.1.bn1.weight,torch.Size([128]),torch.float32,128,1.385742,0.549645,0.631314,3.775645
backbone.layer2.1.bn1.bias,torch.Size([128]),torch.float32,128,-0.553725,1.991657,-8.367111,5.115760
backbone.layer2.1.bn1.running_mean,torch.Size([128]),torch.float32,128,-7.462210,13.443769,-56.229450,34.836300
backbone.layer2.1.bn1.running_var,torch.Size([128]),torch.float32,128,211.790878,117.036392,57.258251,796.172913
backbone.layer2.1.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer2.1.conv2.weight,"torch.Size([128, 128, 3, 3])",torch.float32,147456,-0.010173,0.244543,-2.646335,2.244190
backbone.layer2.1.bn2.weight,torch.Size([128]),torch.float32,128,1.670396,0.550549,0.774208,4.549433
backbone.layer2.1.bn2.bias,torch.Size([128]),torch.float32,128,-0.435444,1.955886,-7.222025,5.369660
backbone.layer2.1.bn2.running_mean,torch.Size([128]),torch.float32,128,-2.394415,9.685420,-38.858822,32.111111
backbone.layer2.1.bn2.running_var,torch.Size([128]),torch.float32,128,108.903290,50.055672,32.989307,338.787506
backbone.layer2.1.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer2.1.conv3.weight,"torch.Size([512, 128, 1, 1])",torch.float32,65536,0.000756,0.244182,-3.265052,2.643874
backbone.layer2.1.bn3.weight,torch.Size([512]),torch.float32,512,-0.100303,1.876855,-6.173822,5.331937
backbone.layer2.1.bn3.bias,torch.Size([512]),torch.float32,512,-1.089095,1.819969,-10.970551,3.265211
backbone.layer2.1.bn3.running_mean,torch.Size([512]),torch.float32,512,0.042379,3.418628,-12.075449,12.226388
backbone.layer2.1.bn3.running_var,torch.Size([512]),torch.float32,512,7.235163,3.647351,0.049285,28.427786
backbone.layer2.1.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer2.2.conv1.weight,"torch.Size([128, 512, 1, 1])",torch.float32,65536,-0.018242,0.254202,-2.384798,2.464757
backbone.layer2.2.bn1.weight,torch.Size([128]),torch.float32,128,1.278494,0.348018,0.624336,3.822325
backbone.layer2.2.bn1.bias,torch.Size([128]),torch.float32,128,-0.556178,1.297590,-8.656730,2.379469
backbone.layer2.2.bn1.running_mean,torch.Size([128]),torch.float32,128,-11.213335,10.588138,-40.890869,13.667550
backbone.layer2.2.bn1.running_var,torch.Size([128]),torch.float32,128,223.321075,78.167549,96.088036,420.068176
backbone.layer2.2.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer2.2.conv2.weight,"torch.Size([128, 128, 3, 3])",torch.float32,147456,-0.009558,0.238624,-2.342560,2.311458
backbone.layer2.2.bn2.weight,torch.Size([128]),torch.float32,128,2.053308,0.412446,1.088415,3.975650
backbone.layer2.2.bn2.bias,torch.Size([128]),torch.float32,128,-0.241856,2.046222,-4.908597,8.595505
backbone.layer2.2.bn2.running_mean,torch.Size([128]),torch.float32,128,-2.685023,5.428738,-21.482553,25.992796
backbone.layer2.2.bn2.running_var,torch.Size([128]),torch.float32,128,83.427452,45.186264,29.927240,295.479004
backbone.layer2.2.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer2.2.conv3.weight,"torch.Size([512, 128, 1, 1])",torch.float32,65536,-0.000212,0.230232,-2.900111,2.077422
backbone.layer2.2.bn3.weight,torch.Size([512]),torch.float32,512,-0.105952,1.701149,-5.968069,4.584294
backbone.layer2.2.bn3.bias,torch.Size([512]),torch.float32,512,-0.778682,1.346035,-6.459335,2.781734
backbone.layer2.2.bn3.running_mean,torch.Size([512]),torch.float32,512,-0.043051,5.522815,-26.361305,17.591797
backbone.layer2.2.bn3.running_var,torch.Size([512]),torch.float32,512,9.522764,3.863307,2.219216,30.367254
backbone.layer2.2.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer2.3.conv1.weight,"torch.Size([128, 512, 1, 1])",torch.float32,65536,-0.015728,0.252717,-3.238277,3.355591
backbone.layer2.3.bn1.weight,torch.Size([128]),torch.float32,128,1.794600,0.552127,0.885707,4.248163
backbone.layer2.3.bn1.bias,torch.Size([128]),torch.float32,128,-1.114950,1.419546,-7.013939,2.423331
backbone.layer2.3.bn1.running_mean,torch.Size([128]),torch.float32,128,-9.832230,11.774844,-37.500820,27.840067
backbone.layer2.3.bn1.running_var,torch.Size([128]),torch.float32,128,212.689575,86.960899,67.567451,680.019226
backbone.layer2.3.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer2.3.conv2.weight,"torch.Size([128, 128, 3, 3])",torch.float32,147456,-0.009476,0.229549,-2.820919,2.301238
backbone.layer2.3.bn2.weight,torch.Size([128]),torch.float32,128,1.751889,0.765644,0.811398,5.691891
backbone.layer2.3.bn2.bias,torch.Size([128]),torch.float32,128,-0.444432,1.747284,-5.570242,5.316617
backbone.layer2.3.bn2.running_mean,torch.Size([128]),torch.float32,128,-3.945378,7.869700,-22.582319,27.714520
backbone.layer2.3.bn2.running_var,torch.Size([128]),torch.float32,128,107.332626,47.377224,38.470928,309.637360
backbone.layer2.3.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer2.3.conv3.weight,"torch.Size([512, 128, 1, 1])",torch.float32,65536,-0.000158,0.239418,-3.189491,3.653802
backbone.layer2.3.bn3.weight,torch.Size([512]),torch.float32,512,-0.009986,1.705590,-4.743157,7.579587
backbone.layer2.3.bn3.bias,torch.Size([512]),torch.float32,512,-0.980713,1.510782,-9.824410,2.646470
backbone.layer2.3.bn3.running_mean,torch.Size([512]),torch.float32,512,0.195145,3.347345,-12.093903,12.178302
backbone.layer2.3.bn3.running_var,torch.Size([512]),torch.float32,512,7.507861,5.625441,1.192052,67.424339
backbone.layer2.3.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.0.conv1.weight,"torch.Size([256, 512, 1, 1])",torch.float32,131072,-0.012517,0.260397,-3.152921,2.271666
backbone.layer3.0.bn1.weight,torch.Size([256]),torch.float32,256,2.018410,0.362407,1.339855,3.456508
backbone.layer3.0.bn1.bias,torch.Size([256]),torch.float32,256,-1.506138,1.146078,-5.930851,2.230702
backbone.layer3.0.bn1.running_mean,torch.Size([256]),torch.float32,256,-5.605577,10.417752,-38.787296,20.266151
backbone.layer3.0.bn1.running_var,torch.Size([256]),torch.float32,256,259.299011,91.109070,86.903725,780.737122
backbone.layer3.0.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.0.conv2.weight,"torch.Size([256, 256, 3, 3])",torch.float32,589824,-0.002493,0.222571,-2.931788,2.725861
backbone.layer3.0.bn2.weight,torch.Size([256]),torch.float32,256,2.018894,0.494516,1.321466,4.923236
backbone.layer3.0.bn2.bias,torch.Size([256]),torch.float32,256,0.912439,2.230985,-4.486945,7.702912
backbone.layer3.0.bn2.running_mean,torch.Size([256]),torch.float32,256,-1.622106,6.745649,-27.218428,15.497304
backbone.layer3.0.bn2.running_var,torch.Size([256]),torch.float32,256,176.840332,67.928093,81.066437,525.162048
backbone.layer3.0.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.0.conv3.weight,"torch.Size([1024, 256, 1, 1])",torch.float32,262144,-0.000335,0.236993,-2.885020,3.473771
backbone.layer3.0.bn3.weight,torch.Size([1024]),torch.float32,1024,0.060344,1.995578,-4.826605,5.077714
backbone.layer3.0.bn3.bias,torch.Size([1024]),torch.float32,1024,-1.658658,1.585955,-13.518168,3.764350
backbone.layer3.0.bn3.running_mean,torch.Size([1024]),torch.float32,1024,-0.204502,8.726383,-29.205357,35.909657
backbone.layer3.0.bn3.running_var,torch.Size([1024]),torch.float32,1024,33.528606,10.525257,0.000000,86.682945
backbone.layer3.0.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.0.downsample.0.weight,"torch.Size([1024, 512, 1, 1])",torch.float32,524288,-0.008323,0.219782,-6.746955,5.359386
backbone.layer3.0.downsample.1.weight,torch.Size([1024]),torch.float32,1024,1.760356,0.906115,0.108447,8.436894
backbone.layer3.0.downsample.1.bias,torch.Size([1024]),torch.float32,1024,0.186030,1.518086,-9.957984,8.250584
backbone.layer3.0.downsample.1.running_mean,torch.Size([1024]),torch.float32,1024,-5.749218,11.056458,-42.036404,59.066570
backbone.layer3.0.downsample.1.running_var,torch.Size([1024]),torch.float32,1024,164.793732,99.917633,0.000000,1227.949341
backbone.layer3.0.downsample.1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.1.conv1.weight,"torch.Size([256, 1024, 1, 1])",torch.float32,262144,-0.010831,0.225897,-4.463681,4.852095
backbone.layer3.1.bn1.weight,torch.Size([256]),torch.float32,256,1.948975,0.601478,1.023962,6.244081
backbone.layer3.1.bn1.bias,torch.Size([256]),torch.float32,256,-0.728865,1.606287,-6.958778,2.591322
backbone.layer3.1.bn1.running_mean,torch.Size([256]),torch.float32,256,-7.152189,13.235610,-58.954781,42.929100
backbone.layer3.1.bn1.running_var,torch.Size([256]),torch.float32,256,354.332214,187.658325,116.190475,1604.559570
backbone.layer3.1.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.1.conv2.weight,"torch.Size([256, 256, 3, 3])",torch.float32,589824,-0.008161,0.217132,-4.434411,2.427183
backbone.layer3.1.bn2.weight,torch.Size([256]),torch.float32,256,1.981365,0.619434,1.051240,5.823745
backbone.layer3.1.bn2.bias,torch.Size([256]),torch.float32,256,-0.815460,1.565915,-6.048592,5.363678
backbone.layer3.1.bn2.running_mean,torch.Size([256]),torch.float32,256,-5.694435,15.341928,-88.909332,51.047993
backbone.layer3.1.bn2.running_var,torch.Size([256]),torch.float32,256,349.856171,126.635513,141.743713,936.852478
backbone.layer3.1.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.1.conv3.weight,"torch.Size([1024, 256, 1, 1])",torch.float32,262144,-0.000073,0.233482,-3.824252,2.972562
backbone.layer3.1.bn3.weight,torch.Size([1024]),torch.float32,1024,-0.033358,1.710357,-6.033793,7.744582
backbone.layer3.1.bn3.bias,torch.Size([1024]),torch.float32,1024,-1.128429,1.625639,-12.091715,2.767747
backbone.layer3.1.bn3.running_mean,torch.Size([1024]),torch.float32,1024,-0.017061,4.274595,-14.665404,13.152980
backbone.layer3.1.bn3.running_var,torch.Size([1024]),torch.float32,1024,17.047260,7.781070,1.869551,64.232315
backbone.layer3.1.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.2.conv1.weight,"torch.Size([256, 1024, 1, 1])",torch.float32,262144,-0.011991,0.222455,-4.211368,3.025728
backbone.layer3.2.bn1.weight,torch.Size([256]),torch.float32,256,1.969877,0.519948,0.947606,4.255949
backbone.layer3.2.bn1.bias,torch.Size([256]),torch.float32,256,-1.206281,1.510841,-7.204809,2.279328
backbone.layer3.2.bn1.running_mean,torch.Size([256]),torch.float32,256,-10.925808,10.210535,-45.275509,42.985207
backbone.layer3.2.bn1.running_var,torch.Size([256]),torch.float32,256,319.051941,114.722984,108.838165,908.877563
backbone.layer3.2.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.2.conv2.weight,"torch.Size([256, 256, 3, 3])",torch.float32,589824,-0.010006,0.215367,-3.098880,2.428913
backbone.layer3.2.bn2.weight,torch.Size([256]),torch.float32,256,1.628541,0.622144,0.681471,5.298252
backbone.layer3.2.bn2.bias,torch.Size([256]),torch.float32,256,-0.939297,1.630349,-6.132464,3.918827
backbone.layer3.2.bn2.running_mean,torch.Size([256]),torch.float32,256,-6.703650,10.522004,-39.107006,29.957693
backbone.layer3.2.bn2.running_var,torch.Size([256]),torch.float32,256,261.744751,111.660744,63.370037,921.104126
backbone.layer3.2.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.2.conv3.weight,"torch.Size([1024, 256, 1, 1])",torch.float32,262144,0.000848,0.225304,-3.325137,3.223751
backbone.layer3.2.bn3.weight,torch.Size([1024]),torch.float32,1024,-0.031926,1.622501,-7.088824,6.819160
backbone.layer3.2.bn3.bias,torch.Size([1024]),torch.float32,1024,-0.948451,1.334481,-12.568538,2.050569
backbone.layer3.2.bn3.running_mean,torch.Size([1024]),torch.float32,1024,-0.017411,3.705159,-12.334100,11.519851
backbone.layer3.2.bn3.running_var,torch.Size([1024]),torch.float32,1024,6.567177,2.091376,1.039554,19.832998
backbone.layer3.2.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.3.conv1.weight,"torch.Size([256, 1024, 1, 1])",torch.float32,262144,-0.013180,0.223354,-2.921085,2.697732
backbone.layer3.3.bn1.weight,torch.Size([256]),torch.float32,256,1.892964,0.479475,0.915193,3.717673
backbone.layer3.3.bn1.bias,torch.Size([256]),torch.float32,256,-1.463668,1.534364,-6.906495,1.877509
backbone.layer3.3.bn1.running_mean,torch.Size([256]),torch.float32,256,-14.548275,9.261425,-35.805305,19.353447
backbone.layer3.3.bn1.running_var,torch.Size([256]),torch.float32,256,351.306091,118.669472,111.803299,805.145081
backbone.layer3.3.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.3.conv2.weight,"torch.Size([256, 256, 3, 3])",torch.float32,589824,-0.010200,0.214810,-2.090542,2.105111
backbone.layer3.3.bn2.weight,torch.Size([256]),torch.float32,256,1.808786,0.664583,0.865568,6.184039
backbone.layer3.3.bn2.bias,torch.Size([256]),torch.float32,256,-0.798886,1.594590,-6.204421,4.986640
backbone.layer3.3.bn2.running_mean,torch.Size([256]),torch.float32,256,-4.650910,9.965608,-46.019703,41.253735
backbone.layer3.3.bn2.running_var,torch.Size([256]),torch.float32,256,184.933289,129.523560,54.110489,1403.503906
backbone.layer3.3.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.3.conv3.weight,"torch.Size([1024, 256, 1, 1])",torch.float32,262144,-0.000196,0.224267,-2.400862,2.902946
backbone.layer3.3.bn3.weight,torch.Size([1024]),torch.float32,1024,-0.057149,1.814195,-7.438768,5.373756
backbone.layer3.3.bn3.bias,torch.Size([1024]),torch.float32,1024,-1.391433,1.902416,-16.973696,2.097079
backbone.layer3.3.bn3.running_mean,torch.Size([1024]),torch.float32,1024,-0.139082,4.273076,-16.576126,12.464580
backbone.layer3.3.bn3.running_var,torch.Size([1024]),torch.float32,1024,8.871262,2.864956,2.533471,25.459930
backbone.layer3.3.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.4.conv1.weight,"torch.Size([256, 1024, 1, 1])",torch.float32,262144,-0.012016,0.229687,-2.946917,2.493228
backbone.layer3.4.bn1.weight,torch.Size([256]),torch.float32,256,1.899155,0.440082,0.981242,4.411247
backbone.layer3.4.bn1.bias,torch.Size([256]),torch.float32,256,-1.615261,1.502459,-9.253323,1.950580
backbone.layer3.4.bn1.running_mean,torch.Size([256]),torch.float32,256,-14.040009,8.735492,-41.107910,19.551542
backbone.layer3.4.bn1.running_var,torch.Size([256]),torch.float32,256,301.703369,99.657005,85.808876,781.097107
backbone.layer3.4.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.4.conv2.weight,"torch.Size([256, 256, 3, 3])",torch.float32,589824,-0.010426,0.213854,-2.803801,2.560255
backbone.layer3.4.bn2.weight,torch.Size([256]),torch.float32,256,1.930245,0.630460,1.042594,4.507629
backbone.layer3.4.bn2.bias,torch.Size([256]),torch.float32,256,-0.421606,1.962213,-5.346732,5.105374
backbone.layer3.4.bn2.running_mean,torch.Size([256]),torch.float32,256,-4.424486,8.507196,-47.745476,37.822590
backbone.layer3.4.bn2.running_var,torch.Size([256]),torch.float32,256,143.138962,62.834240,54.785900,432.857422
backbone.layer3.4.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer3.4.conv3.weight,"torch.Size([1024, 256, 1, 1])",torch.float32,262144,-0.000807,0.230512,-2.141920,2.760601
backbone.layer3.4.bn3.weight,torch.Size([1024]),torch.float32,1024,0.011346,1.855579,-4.864484,5.002139
backbone.layer3.4.bn3.bias,torch.Size([1024]),torch.float32,1024,-1.627270,1.855865,-12.349669,2.614677
